
--- perception ---
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC] Perception Agent cycle — 2026-03-25 12:34 UTC
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 12:34:09 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 12:34:11 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 12:34:13 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 12:34:15 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 12:34:16 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 12:34:18 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 12:34:20 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 12:34:20 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 12:34:20 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 12:34:20 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 12:34:20 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 12:34:20 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 12:34:36 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 12:34:49 UTC]   [world_state] written (40 coins, 39520ms)
[2026-03-25 12:34:49 UTC]   [regimes] written
[2026-03-25 12:34:49 UTC]   [liquidity] written
[2026-03-25 12:34:49 UTC]   [timeframe_signals] written
[2026-03-25 12:34:49 UTC]   [funding] written (0 extreme, 0 reversals)
[2026-03-25 12:34:49 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 12:34:49 UTC] 
  Regimes: {'chaotic': 4, 'shift': 6, 'stable': 24, 'trending': 6}
[2026-03-25 12:34:49 UTC]   Tradeable: 36/40
[2026-03-25 12:34:49 UTC]   Elevated spreads: 5 | Funding intensifying: 0
[2026-03-25 12:34:49 UTC]   Macro: CHOPPY | Fear: 30/100 | Session: EUROPE
[2026-03-25 12:34:49 UTC]   Cycle: 39520ms
[2026-03-25 12:34:49 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 12:34 UTC
============================================================
  Refreshing signal packs from Envy API...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_094805_XPL_SHORT_002.json (XPL SHORT, killed 146.8h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_094805_XPL_SHORT_002.json: only 146.8h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_094955_INJ_SHORT_001.json (INJ SHORT, killed 146.8h ago, hold_window=480h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_094955_INJ_SHORT_001.json: only 146.8h old, need 480h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_094955_INJ_SHORT_002.json (INJ SHORT, killed 146.8h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_094955_INJ_SHORT_002.json: only 146.8h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_094955_XPL_SHORT_001.json (XPL SHORT, killed 146.8h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_094955_XPL_SHORT_001.json: only 146.8h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_094955_XPL_SHORT_002.json (XPL SHORT, killed 146.8h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_094955_XPL_SHORT_002.json: only 146.8h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095148_INJ_SHORT_001.json (INJ SHORT, killed 146.8h ago, hold_window=480h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095148_INJ_SHORT_001.json: only 146.8h old, need 480h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095148_INJ_SHORT_002.json (INJ SHORT, killed 146.8h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095148_INJ_SHORT_002.json: only 146.8h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095148_XPL_SHORT_001.json (XPL SHORT, killed 146.8h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095148_XPL_SHORT_001.json: only 146.8h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095148_XPL_SHORT_002.json (XPL SHORT, killed 146.8h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095148_XPL_SHORT_002.json: only 146.8h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095345_INJ_SHORT_001.json (INJ SHORT, killed 146.7h ago, hold_window=480h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095345_INJ_SHORT_001.json: only 146.7h old, need 480h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095345_INJ_SHORT_002.json (INJ SHORT, killed 146.7h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095345_INJ_SHORT_002.json: only 146.7h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095345_XPL_SHORT_001.json (XPL SHORT, killed 146.7h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095345_XPL_SHORT_001.json: only 146.7h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095345_XPL_SHORT_002.json (XPL SHORT, killed 146.7h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095345_XPL_SHORT_002.json: only 146.7h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095345_kSHIB_SHORT_001.json (KSHIB SHORT, killed 146.7h ago, hold_window=48h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095813_INJ_SHORT_001.json (INJ SHORT, killed 146.7h ago, hold_window=480h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095813_INJ_SHORT_001.json: only 146.7h old, need 480h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095813_INJ_SHORT_002.json (INJ SHORT, killed 146.7h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095813_INJ_SHORT_002.json: only 146.7h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095813_XPL_SHORT_001.json (XPL SHORT, killed 146.7h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095813_XPL_SHORT_001.json: only 146.7h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_095813_XPL_SHORT_002.json (XPL SHORT, killed 146.7h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_095813_XPL_SHORT_002.json: only 146.7h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_100839_INJ_SHORT_001.json (INJ SHORT, killed 146.5h ago, hold_window=480h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_100839_INJ_SHORT_001.json: only 146.5h old, need 480h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_100839_INJ_SHORT_002.json (INJ SHORT, killed 146.5h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_100839_INJ_SHORT_002.json: only 146.5h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_100839_XPL_SHORT_001.json (XPL SHORT, killed 146.5h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_100839_XPL_SHORT_001.json: only 146.5h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_100839_XPL_SHORT_002.json (XPL SHORT, killed 146.5h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_100839_XPL_SHORT_002.json: only 146.5h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_100839_XPL_SHORT_003.json (XPL SHORT, killed 146.5h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_100839_XPL_SHORT_003.json: only 146.5h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_101122_INJ_SHORT_001.json (INJ SHORT, killed 146.4h ago, hold_window=480h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_101122_INJ_SHORT_001.json: only 146.4h old, need 480h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_101122_INJ_SHORT_002.json (INJ SHORT, killed 146.4h ago, hold_window=240h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_101122_INJ_SHORT_002.json: only 146.4h old, need 240h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_102256_INJ_SHORT_001.json (INJ SHORT, killed 146.2h ago, hold_window=480h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_102256_INJ_SHORT_001.json: only 146.2h old, need 480h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_102256_INJ_SHORT_002.json (INJ SHORT, killed 146.2h ago, hold_window=240h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_102256_INJ_SHORT_002.json: only 146.2h old, need 240h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_102943_INJ_SHORT_001.json (INJ SHORT, killed 146.1h ago, hold_window=480h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_102943_INJ_SHORT_001.json: only 146.1h old, need 480h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_102943_INJ_SHORT_002.json (INJ SHORT, killed 146.1h ago, hold_window=240h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_102943_INJ_SHORT_002.json: only 146.1h old, need 240h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_104009_INJ_SHORT_001.json (INJ SHORT, killed 146.0h ago, hold_window=480h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_104009_INJ_SHORT_001.json: only 146.0h old, need 480h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_104009_INJ_SHORT_002.json (INJ SHORT, killed 146.0h ago, hold_window=240h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_104009_INJ_SHORT_002.json: only 146.0h old, need 240h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_105035_INJ_SHORT_001.json (INJ SHORT, killed 145.8h ago, hold_window=480h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_105035_INJ_SHORT_001.json: only 145.8h old, need 480h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_105035_INJ_SHORT_002.json (INJ SHORT, killed 145.8h ago, hold_window=240h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_105035_INJ_SHORT_002.json: only 145.8h old, need 240h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_110101_INJ_SHORT_001.json (INJ SHORT, killed 145.6h ago, hold_window=480h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_110101_INJ_SHORT_001.json: only 145.6h old, need 480h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_110101_INJ_SHORT_002.json (INJ SHORT, killed 145.6h ago, hold_window=240h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_110101_INJ_SHORT_002.json: only 145.6h old, need 240h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_111156_INJ_SHORT_001.json (INJ SHORT, killed 145.4h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_111156_INJ_SHORT_001.json: only 145.4h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_111156_XPL_SHORT_003.json (XPL SHORT, killed 145.4h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_111156_XPL_SHORT_003.json: only 145.4h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_112331_INJ_SHORT_001.json (INJ SHORT, killed 145.2h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_112331_INJ_SHORT_001.json: only 145.2h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_112331_XPL_SHORT_003.json (XPL SHORT, killed 145.2h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_112331_XPL_SHORT_003.json: only 145.2h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_113151_INJ_SHORT_001.json (INJ SHORT, killed 145.1h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_113151_INJ_SHORT_001.json: only 145.1h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_113151_XPL_SHORT_004.json (XPL SHORT, killed 145.1h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_113151_XPL_SHORT_004.json: only 145.1h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_113151_XPL_SHORT_005.json (XPL SHORT, killed 145.1h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_113151_XPL_SHORT_005.json: only 145.1h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_113510_INJ_SHORT_001.json (INJ SHORT, killed 145.0h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_113510_INJ_SHORT_001.json: only 145.0h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_113510_XPL_SHORT_003.json (XPL SHORT, killed 145.0h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_113510_XPL_SHORT_003.json: only 145.0h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_114533_INJ_SHORT_001.json (INJ SHORT, killed 144.9h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_114533_INJ_SHORT_001.json: only 144.9h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_114533_XPL_SHORT_003.json (XPL SHORT, killed 144.9h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_114533_XPL_SHORT_003.json: only 144.9h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_115558_INJ_SHORT_001.json (INJ SHORT, killed 144.7h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_115558_INJ_SHORT_001.json: only 144.7h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_115558_XPL_SHORT_003.json (XPL SHORT, killed 144.7h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_115558_XPL_SHORT_003.json: only 144.7h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_120142_INJ_SHORT_001.json (INJ SHORT, killed 144.6h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_120142_INJ_SHORT_001.json: only 144.6h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_120142_XPL_SHORT_003.json (XPL SHORT, killed 144.6h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_120142_XPL_SHORT_003.json: only 144.6h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_121206_INJ_SHORT_001.json (INJ SHORT, killed 144.4h ago, hold_window=264h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_121206_INJ_SHORT_001.json: only 144.4h old, need 264h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_121206_INJ_SHORT_002.json (INJ SHORT, killed 144.4h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_121206_INJ_SHORT_002.json: only 144.4h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_121206_XPL_SHORT_002.json (XPL SHORT, killed 144.4h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_121206_XPL_SHORT_002.json: only 144.4h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_121206_XPL_SHORT_004.json (XPL SHORT, killed 144.4h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_121206_XPL_SHORT_004.json: only 144.4h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_121206_XPL_SHORT_005.json (XPL SHORT, killed 144.4h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_121206_XPL_SHORT_005.json: only 144.4h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122340_INJ_SHORT_001.json (INJ SHORT, killed 144.2h ago, hold_window=264h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_122340_INJ_SHORT_001.json: only 144.2h old, need 264h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122340_INJ_SHORT_002.json (INJ SHORT, killed 144.2h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_122340_INJ_SHORT_002.json: only 144.2h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122340_XPL_SHORT_002.json (XPL SHORT, killed 144.2h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_122340_XPL_SHORT_002.json: only 144.2h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122340_XPL_SHORT_004.json (XPL SHORT, killed 144.2h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_122340_XPL_SHORT_004.json: only 144.2h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122340_XPL_SHORT_005.json (XPL SHORT, killed 144.2h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_122340_XPL_SHORT_005.json: only 144.2h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122534_INJ_SHORT_001.json (INJ SHORT, killed 144.2h ago, hold_window=264h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_122534_INJ_SHORT_001.json: only 144.2h old, need 264h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122534_INJ_SHORT_002.json (INJ SHORT, killed 144.2h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_122534_INJ_SHORT_002.json: only 144.2h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122534_XPL_SHORT_003.json (XPL SHORT, killed 144.2h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_122534_XPL_SHORT_003.json: only 144.2h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122839_INJ_SHORT_001.json (INJ SHORT, killed 144.1h ago, hold_window=264h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_122839_INJ_SHORT_001.json: only 144.1h old, need 264h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122839_INJ_SHORT_002.json (INJ SHORT, killed 144.1h ago, hold_window=216h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_122839_INJ_SHORT_002.json: only 144.1h old, need 216h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122839_XPL_SHORT_003.json (XPL SHORT, killed 144.1h ago, hold_window=168h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_122839_XPL_SHORT_003.json: only 144.1h old, need 168h
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122839_kBONK_LONG_001.json (KBONK LONG, killed 144.1h ago, hold_window=48h)...
[2026-03-25 12:37:26 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:27 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 12:37:27 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122839_kBONK_LONG_002.json (KBONK LONG, killed 144.1h ago, hold_window=48h)...
[2026-03-25 12:37:27 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:28 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 12:37:28 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122839_kSHIB_LONG_001.json (KSHIB LONG, killed 144.1h ago, hold_window=36h)...
[2026-03-25 12:37:28 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:28 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 12:37:28 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_122839_kSHIB_LONG_002.json (KSHIB LONG, killed 144.1h ago, hold_window=36h)...
[2026-03-25 12:37:29 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_123904_INJ_SHORT_001.json (INJ SHORT, killed 144.0h ago, hold_window=264h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_123904_INJ_SHORT_001.json: only 144.0h old, need 264h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_123904_INJ_SHORT_002.json (INJ SHORT, killed 144.0h ago, hold_window=216h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_123904_INJ_SHORT_002.json: only 144.0h old, need 216h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_123904_XPL_SHORT_003.json (XPL SHORT, killed 144.0h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_123904_XPL_SHORT_003.json: only 144.0h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_124930_INJ_SHORT_001.json (INJ SHORT, killed 143.8h ago, hold_window=264h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_124930_INJ_SHORT_001.json: only 143.8h old, need 264h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_124930_INJ_SHORT_002.json (INJ SHORT, killed 143.8h ago, hold_window=216h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_124930_INJ_SHORT_002.json: only 143.8h old, need 216h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_124930_XPL_SHORT_001.json (XPL SHORT, killed 143.8h ago, hold_window=240h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_124930_XPL_SHORT_001.json: only 143.8h old, need 240h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_124930_XPL_SHORT_005.json (XPL SHORT, killed 143.8h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_124930_XPL_SHORT_005.json: only 143.8h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_125955_INJ_SHORT_001.json (INJ SHORT, killed 143.6h ago, hold_window=264h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_125955_INJ_SHORT_001.json: only 143.6h old, need 264h
